index,label,original,current
695,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-57-40.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-57-40.mp4
696,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-58-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-58-18.mp4
697,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-58-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-58-43.mp4
698,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-59-13.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-59-13.mp4
704,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-08-25.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 21-08-25.mp4
706,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-09-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 21-09-18.mp4
713,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-02-44.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-02-44.mp4
714,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-03-58.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-03-58.mp4
715,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-06-30.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-06-30.mp4
716,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-07-01.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-07-01.mp4
717,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-07-23.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-07-23.mp4
718,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-08-04.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-08-04.mp4
719,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-08-41.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-08-41.mp4
720,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-10-09.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-10-09.mp4
721,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-10-30.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-10-30.mp4
722,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-10-51.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-10-51.mp4
723,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-11-13.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-11-13.mp4
724,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-11-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 23-11-35.mp4
726,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 09-36-50.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-27 09-36-50.mp4
727,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 09-37-08.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-27 09-37-08.mp4
728,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-42-11.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 11-42-11.mp4
729,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-42-38.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 11-42-38.mp4
730,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-42-55.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 11-42-55.mp4
731,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-44-20.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 11-44-20.mp4
732,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-51-31.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 11-51-31.mp4
733,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-57-36.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 11-57-36.mp4
734,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-19-26.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-27 12-19-26.mp4
735,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-31-38.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 12-31-38.mp4
736,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-32-30.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 12-32-30.mp4
737,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-46-14.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 12-46-14.mp4
738,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-46-46.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 12-46-46.mp4
739,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-01-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-01-43.mp4
740,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-02-24.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-02-24.mp4
741,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-03-45.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-03-45.mp4
742,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-06-31.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-06-31.mp4
743,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-07-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-07-22.mp4
744,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-07-39.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-07-39.mp4
745,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-08-04.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-27 13-08-04.mp4
746,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-08-53.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-08-53.mp4
747,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-09-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-09-43.mp4
748,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-11-17.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-11-17.mp4
749,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-16-21.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-16-21.mp4
750,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-17-23.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-17-23.mp4
751,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-23-50.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-23-50.mp4
752,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-24-26.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-24-26.mp4
753,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-24-57.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-24-57.mp4
754,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-25-49.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 13-25-49.mp4
755,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 18-09-14.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 18-09-14.mp4
756,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-38-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 19-38-35.mp4
757,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-39-21.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 19-39-21.mp4
758,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-40-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 19-40-03.mp4
759,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-40-17.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-27 19-40-17.mp4
760,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-40-55.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-27 19-40-55.mp4
